HSV-2_UL15_734_30_001_150	HSV-1_UL15_735_30_001_150	HSV-1_UL15_735_30_001_150	0.953	  150	    7	    0	    1	  150	    1	  150	3.581E-23	  632
HSV-2_UL15_734_30_021_170	HSV-1_UL15_735_30_001_150	HSV-1_UL15_735_30_001_150	0.946	  130	    7	    0	    1	  130	   21	  150	2.240E-19	  567
HSV-2_UL15_734_30_041_190	HSV-1_UL15_735_30_001_150	HSV-1_UL15_735_30_001_150	0.963	  110	    4	    0	    1	  110	   41	  150	1.544E-16	  521
HSV-2_UL15_734_30_061_210	HSV-1_UL15_735_30_001_150	HSV-1_UL15_735_30_001_150	0.955	   90	    4	    0	    1	   90	   61	  150	1.954E-09	  306
HSV-2_UL15_734_30_081_230	HSV-1_UL15_735_30_001_150	HSV-1_UL15_735_30_001_150	0.942	   70	    4	    0	    1	   70	   81	  150	2.179E-05	  184
HSV-2_UL15_734_30_001_150	HSV-1_UL15_735_30_021_170	HSV-1_UL15_735_30_021_170	0.945	  129	    7	    0	   22	  150	    2	  130	1.713E-19	  564
HSV-2_UL15_734_30_021_170	HSV-1_UL15_735_30_021_170	HSV-1_UL15_735_30_021_170	0.953	  150	    7	    0	    1	  150	    1	  150	1.683E-23	  717
HSV-2_UL15_734_30_041_190	HSV-1_UL15_735_30_021_170	HSV-1_UL15_735_30_021_170	0.968	  129	    4	    0	    1	  129	   21	  149	3.452E-20	  646
HSV-2_UL15_734_30_061_210	HSV-1_UL15_735_30_021_170	HSV-1_UL15_735_30_021_170	0.963	  109	    4	    0	    1	  109	   41	  149	1.122E-12	  416
HSV-2_UL15_734_30_081_230	HSV-1_UL15_735_30_021_170	HSV-1_UL15_735_30_021_170	0.955	   89	    4	    0	    1	   89	   61	  149	3.241E-08	  279
HSV-2_UL15_734_30_001_150	HSV-1_UL15_735_30_041_190	HSV-1_UL15_735_30_041_190	0.963	  110	    4	    0	   41	  150	    1	  110	1.700E-17	  540
HSV-2_UL15_734_30_021_170	HSV-1_UL15_735_30_041_190	HSV-1_UL15_735_30_041_190	0.968	  129	    4	    0	   21	  149	    1	  129	8.493E-21	  663
HSV-2_UL15_734_30_041_190	HSV-1_UL15_735_30_041_190	HSV-1_UL15_735_30_041_190	0.966	  150	    5	    0	    1	  150	    1	  150	2.047E-25	  807
HSV-2_UL15_734_30_061_210	HSV-1_UL15_735_30_041_190	HSV-1_UL15_735_30_041_190	0.961	  130	    5	    0	    1	  130	   21	  150	6.300E-17	  545
HSV-2_UL15_734_30_081_230	HSV-1_UL15_735_30_041_190	HSV-1_UL15_735_30_041_190	0.954	  110	    5	    0	    1	  110	   41	  150	4.313E-12	  403
HSV-2_UL15_734_30_101_250	HSV-1_UL15_735_30_041_190	HSV-1_UL15_735_30_041_190	0.955	   90	    4	    0	    1	   90	   61	  150	7.334E-09	  293
HSV-2_UL15_734_30_121_270	HSV-1_UL15_735_30_041_190	HSV-1_UL15_735_30_041_190	0.942	   70	    4	    0	    1	   70	   81	  150	7.745E-06	  230
HSV-2_UL15_734_30_021_170	HSV-1_UL15_735_30_061_210	HSV-1_UL15_735_30_061_210	0.963	  109	    4	    0	   41	  149	    1	  109	2.496E-13	  390
HSV-2_UL15_734_30_041_190	HSV-1_UL15_735_30_061_210	HSV-1_UL15_735_30_061_210	0.961	  130	    5	    0	   21	  150	    1	  130	7.742E-18	  526
HSV-2_UL15_734_30_061_210	HSV-1_UL15_735_30_061_210	HSV-1_UL15_735_30_061_210	0.960	  150	    6	    0	    1	  150	    1	  150	5.312E-22	  730
HSV-2_UL15_734_30_081_230	HSV-1_UL15_735_30_061_210	HSV-1_UL15_735_30_061_210	0.953	  130	    6	    0	    1	  130	   21	  150	4.099E-16	  558
HSV-2_UL15_734_30_101_250	HSV-1_UL15_735_30_061_210	HSV-1_UL15_735_30_061_210	0.954	  109	    5	    0	    1	  109	   41	  149	1.357E-12	  425
HSV-2_UL15_734_30_121_270	HSV-1_UL15_735_30_061_210	HSV-1_UL15_735_30_061_210	0.943	   89	    5	    0	    1	   89	   61	  149	7.568E-09	  336
HSV-2_UL15_734_30_141_290	HSV-1_UL15_735_30_061_210	HSV-1_UL15_735_30_061_210	0.970	   68	    2	    0	    2	   69	   82	  149	3.593E-05	  208
HSV-2_UL15_734_30_021_170	HSV-1_UL15_735_30_081_230	HSV-1_UL15_735_30_081_230	0.955	   89	    4	    0	   61	  149	    1	   89	9.205E-10	  274
HSV-2_UL15_734_30_041_190	HSV-1_UL15_735_30_081_230	HSV-1_UL15_735_30_081_230	0.954	  110	    5	    0	   41	  150	    1	  110	3.933E-14	  403
HSV-2_UL15_734_30_061_210	HSV-1_UL15_735_30_081_230	HSV-1_UL15_735_30_081_230	0.953	  130	    6	    0	   21	  150	    1	  130	1.543E-17	  560
HSV-2_UL15_734_30_081_230	HSV-1_UL15_735_30_081_230	HSV-1_UL15_735_30_081_230	0.960	  150	    6	    0	    1	  150	    1	  150	2.782E-20	  739
HSV-2_UL15_734_30_101_250	HSV-1_UL15_735_30_081_230	HSV-1_UL15_735_30_081_230	0.961	  129	    5	    0	    1	  129	   21	  149	4.205E-16	  561
HSV-2_UL15_734_30_121_270	HSV-1_UL15_735_30_081_230	HSV-1_UL15_735_30_081_230	0.954	  109	    5	    0	    1	  109	   41	  149	3.219E-12	  467
